State,Visits,Best_Action,Best_Q_Value
"(5, 4, 5, 5, 2, 5, 4)",19,Assign_Bed,153.688
"(4, 0, 5, 5, 0, 4, 4)",19,Assign_Bed,121.247
"(5, 0, 4, 5, 1, 4, 3)",19,Assign_Doctor,112.557
"(4, 0, 5, 5, 0, 4, 3)",19,Assign_Bed,111.933
"(4, 5, 4, 5, 0, 5, 2)",19,Assign_Doctor,107.816
"(4, 4, 5, 5, 2, 4, 4)",19,Assign_Bed,91.249
"(4, 2, 5, 5, 2, 4, 1)",19,Assign_Doctor,89.131
"(5, 4, 5, 5, 2, 2, 3)",19,Assign_Bed,85.28
"(5, 2, 5, 5, 2, 4, 2)",19,Assign_Bed,55.304
"(5, 0, 5, 5, 2, 5, 1)",19,Assign_Nurse,36.589
"(4, 5, 4, 5, 0, 1, 3)",18,Assign_Ventilator,276.357
"(5, 2, 4, 5, 0, 2, 3)",18,Assign_Nurse,242.911
"(5, 5, 5, 5, 1, 1, 4)",18,Assign_Bed,235.837
"(4, 5, 4, 5, 1, 2, 2)",18,Assign_Doctor,224.231
"(4, 5, 4, 5, 1, 2, 3)",18,Assign_Doctor,216.633
"(4, 4, 4, 5, 1, 2, 4)",18,Assign_Bed,215.051
"(5, 2, 5, 5, 1, 5, 4)",18,Assign_Bed,193.759
"(5, 5, 4, 5, 1, 2, 4)",18,Assign_Bed,192.962
"(4, 5, 4, 5, 1, 2, 1)",18,Assign_Doctor,191.982
"(4, 5, 5, 5, 1, 1, 4)",18,Assign_Bed,182.946
"(5, 3, 5, 4, 1, 5, 2)",18,Assign_Doctor,152.874
"(5, 1, 4, 5, 1, 4, 1)",18,Assign_Doctor,147.62
"(5, 3, 4, 5, 0, 5, 3)",18,Assign_Bed,137.187
"(5, 1, 4, 5, 0, 2, 1)",18,Assign_Bed,118.754
"(4, 5, 5, 5, 2, 3, 2)",18,Assign_Doctor,118.63
"(5, 1, 5, 5, 2, 3, 1)",18,Assign_Doctor,102.025
"(5, 0, 5, 5, 0, 4, 2)",18,Assign_Bed,96.961
"(5, 1, 5, 5, 2, 3, 2)",18,Assign_Doctor,81.901
"(5, 1, 5, 5, 1, 1, 1)",18,Assign_Bed,78.209
"(5, 5, 5, 5, 1, 3, 0)",17,Assign_Doctor,342.674
"(4, 4, 5, 4, 0, 1, 1)",17,Assign_Doctor,266.001
"(5, 2, 4, 5, 0, 3, 1)",17,Assign_Bed,196.293
"(5, 3, 5, 5, 1, 2, 0)",17,Assign_Bed,186.577
"(4, 4, 4, 5, 1, 1, 2)",17,Assign_Doctor,181.085
"(4, 4, 4, 5, 0, 3, 1)",17,Assign_Bed,177.606
"(4, 2, 5, 5, 1, 5, 4)",17,Assign_Bed,168.745
"(4, 2, 4, 5, 0, 2, 1)",17,Assign_Doctor,157.017
"(4, 3, 5, 4, 0, 3, 1)",17,Assign_Doctor,144.965
"(4, 1, 5, 5, 0, 3, 0)",17,Assign_Bed,144.77
"(5, 4, 5, 5, 2, 5, 0)",17,Assign_Doctor,141.65
"(5, 1, 5, 5, 1, 1, 2)",17,Assign_Bed,130.691
"(5, 4, 4, 5, 1, 1, 4)",17,Assign_Bed,125.96
"(5, 2, 5, 5, 2, 3, 2)",17,Assign_Doctor,107.955
"(4, 4, 5, 4, 0, 1, 2)",17,Assign_Nurse,101.803
"(4, 1, 5, 5, 1, 5, 4)",17,Assign_Bed,94.158
"(4, 3, 5, 5, 2, 4, 2)",17,Assign_Doctor,92.734
"(4, 5, 5, 5, 0, 5, 0)",17,Assign_Bed,90.349
"(4, 4, 5, 5, 3, 5, 1)",17,Assign_Doctor,87.944
"(4, 4, 5, 4, 0, 3, 1)",17,Assign_Bed,86.769
"(4, 4, 4, 5, 1, 1, 3)",17,Assign_Bed,77.561
"(5, 3, 5, 5, 2, 2, 1)",17,Assign_Bed,30.82
"(4, 4, 5, 4, 0, 0, 2)",16,Assign_Doctor,315.446
"(4, 5, 5, 4, 0, 0, 1)",16,Assign_Doctor,280.539
"(5, 3, 4, 5, 0, 1, 3)",16,Assign_Bed,269.437
"(4, 3, 5, 5, 1, 1, 0)",16,Assign_Bed,244.687
"(5, 4, 4, 5, 1, 3, 3)",16,Assign_Doctor,240.455
"(4, 2, 5, 5, 0, 1, 0)",16,Assign_Doctor,214.171
"(5, 0, 5, 5, 0, 3, 0)",16,Assign_Doctor,188.943
"(4, 0, 5, 5, 0, 3, 0)",16,Assign_Doctor,183.111
"(5, 2, 5, 5, 1, 3, 4)",16,Assign_Bed,180.019
"(5, 1, 5, 5, 1, 4, 0)",16,Assign_Bed,138.809
"(4, 5, 5, 5, 2, 4, 4)",16,Assign_Bed,130.498
"(4, 1, 5, 5, 1, 1, 3)",16,Assign_Bed,121.541
"(5, 5, 5, 4, 0, 0, 3)",16,Assign_Bed,112.843
"(4, 3, 4, 5, 0, 5, 2)",16,Assign_Bed,112.692
"(4, 1, 5, 5, 1, 3, 3)",16,Assign_Doctor,111.155
"(5, 1, 5, 5, 2, 5, 4)",16,Assign_Bed,104.717
"(5, 0, 4, 5, 1, 4, 2)",16,Assign_Bed,91.895
"(4, 4, 5, 5, 3, 5, 2)",16,Assign_Doctor,83.396
"(5, 2, 5, 5, 3, 5, 2)",16,Assign_Doctor,79.542
"(5, 3, 5, 5, 2, 4, 3)",16,Assign_Bed,72.331
"(4, 3, 5, 4, 0, 3, 2)",16,Assign_Bed,72.326
"(5, 4, 5, 5, 3, 5, 2)",16,Assign_Bed,44.514
"(5, 3, 4, 5, 0, 1, 2)",15,Assign_Bed,249.393
"(4, 4, 5, 4, 0, 0, 3)",15,Assign_Doctor,233.682
"(5, 4, 5, 4, 0, 1, 2)",15,Assign_Bed,231.908
"(5, 5, 5, 4, 0, 0, 2)",15,Assign_Doctor,213.668
"(5, 5, 5, 5, 1, 5, 4)",15,Assign_Bed,198.079
"(5, 5, 5, 4, 0, 0, 4)",15,Assign_Nurse,180.38
"(5, 2, 5, 5, 0, 5, 0)",15,Assign_Bed,168.721
"(4, 2, 5, 5, 1, 3, 0)",15,Assign_Bed,166.129
"(4, 3, 4, 5, 0, 5, 3)",15,Assign_Doctor,161.35
"(4, 2, 5, 5, 1, 4, 4)",15,Assign_Bed,156.273
"(4, 3, 5, 5, 1, 4, 0)",15,Assign_Bed,148.881
"(5, 1, 5, 5, 0, 4, 0)",15,Assign_Doctor,134.549
"(4, 1, 4, 5, 0, 2, 1)",15,Assign_Doctor,132.194
"(5, 3, 4, 5, 0, 5, 2)",15,Assign_Bed,126.801
"(4, 2, 5, 5, 1, 2, 4)",15,Assign_Bed,120.474
"(4, 1, 5, 5, 0, 5, 0)",15,Assign_Bed,109.792
"(5, 2, 5, 5, 2, 3, 3)",15,Assign_Doctor,101.68
"(5, 0, 5, 5, 1, 3, 4)",15,Assign_Bed,88.756
"(4, 0, 4, 5, 0, 1, 1)",15,Assign_Nurse,70.223
"(4, 1, 5, 5, 2, 3, 1)",15,Assign_Doctor,66.911
"(5, 1, 5, 5, 2, 3, 3)",15,Assign_Bed,65.194
"(3, 5, 5, 5, 0, 5, 1)",15,Assign_Doctor,57.499
"(4, 1, 5, 5, 3, 5, 2)",15,Assign_Nurse,23.874
"(5, 3, 4, 5, 0, 1, 4)",14,Assign_Bed,300.586
"(4, 4, 5, 4, 0, 1, 3)",14,Assign_Bed,240.289
"(5, 3, 4, 5, 0, 0, 1)",14,Assign_Bed,232.943
"(5, 4, 5, 4, 0, 2, 2)",14,Assign_Doctor,223.824
"(5, 4, 5, 4, 0, 0, 3)",14,Assign_Bed,217.846
"(5, 5, 5, 5, 1, 1, 0)",14,Assign_Doctor,201.742
"(4, 4, 5, 4, 0, 2, 1)",14,Assign_Nurse,185.461
"(4, 3, 4, 5, 0, 1, 1)",14,Assign_Bed,178.337
"(5, 4, 4, 5, 1, 5, 4)",14,Assign_Nurse,149.143
"(5, 3, 4, 5, 1, 1, 4)",14,Assign_Bed,148.558
"(5, 1, 4, 5, 1, 4, 3)",14,Assign_Doctor,144.551
"(4, 4, 4, 5, 0, 5, 1)",14,Assign_Doctor,143.614
"(4, 5, 4, 5, 0, 3, 1)",14,Assign_Bed,135.988
"(5, 1, 4, 5, 1, 4, 2)",14,Assign_Bed,130.247
"(4, 3, 5, 4, 0, 3, 3)",14,Assign_Doctor,129.49
"(5, 0, 5, 5, 1, 5, 0)",14,Assign_Doctor,128.792
"(4, 4, 5, 4, 0, 3, 2)",14,Assign_Bed,120.236
"(5, 1, 5, 5, 1, 2, 0)",14,Assign_Bed,113.093
"(5, 5, 5, 5, 0, 5, 4)",14,Assign_Bed,102.191
"(4, 2, 5, 5, 2, 4, 2)",14,Assign_Doctor,97.473
"(4, 2, 5, 5, 2, 4, 3)",14,Assign_Doctor,84.055
"(5, 3, 5, 5, 2, 4, 2)",14,Assign_Doctor,82.243
"(5, 0, 4, 5, 0, 2, 2)",14,Assign_Doctor,72.777
"(4, 4, 5, 4, 0, 3, 3)",14,Assign_Nurse,65.99
"(5, 0, 5, 5, 2, 5, 3)",14,Assign_Bed,29.922
"(4, 5, 5, 5, 2, 2, 1)",14,Assign_Nurse,16.85
"(4, 5, 4, 5, 0, 2, 1)",13,Assign_Bed,273.769
"(5, 5, 5, 5, 0, 4, 0)",13,Assign_Doctor,191.349
"(5, 5, 4, 5, 1, 2, 0)",13,Assign_Bed,147.196
"(4, 4, 5, 5, 2, 3, 4)",13,Assign_Doctor,146.804
"(4, 2, 4, 5, 0, 2, 3)",13,Assign_Doctor,145.074
"(4, 4, 4, 5, 1, 3, 2)",13,Assign_Doctor,131.871
"(5, 5, 4, 5, 0, 3, 3)",13,Assign_Bed,117.112
"(4, 5, 4, 5, 1, 1, 1)",13,Assign_Bed,109.05
"(4, 4, 4, 5, 1, 4, 1)",13,Assign_Doctor,102.73
"(5, 1, 5, 5, 1, 1, 3)",13,Assign_Bed,102.142
"(4, 4, 5, 5, 2, 2, 4)",13,Assign_Doctor,96.712
"(5, 4, 5, 5, 2, 3, 0)",13,Assign_Doctor,95.159
"(5, 0, 5, 5, 0, 5, 0)",13,Assign_Bed,88.377
"(5, 0, 4, 5, 0, 2, 3)",13,Assign_Doctor,82.505
"(5, 0, 5, 5, 0, 4, 3)",13,Assign_Bed,68.54
"(5, 0, 5, 5, 1, 3, 0)",13,Delay,44.539
"(5, 3, 5, 5, 3, 5, 1)",13,Assign_Nurse,40.179
"(4, 5, 5, 5, 2, 3, 1)",13,Assign_Bed,28.727
"(5, 3, 5, 5, 3, 5, 2)",13,Assign_Bed,19.699
"(4, 0, 5, 5, 2, 5, 2)",13,Assign_Bed,19.355
"(4, 5, 4, 5, 0, 1, 4)",12,Assign_Bed,332.715
"(4, 4, 4, 5, 0, 3, 3)",12,Assign_Bed,262.294
"(4, 5, 5, 5, 0, 4, 0)",12,Assign_Doctor,215.919
"(5, 4, 4, 5, 0, 5, 2)",12,Assign_Doctor,202.625
"(4, 4, 4, 5, 1, 3, 1)",12,Assign_Doctor,190.006
"(4, 4, 5, 4, 0, 4, 1)",12,Assign_Doctor,183.584
"(5, 5, 4, 5, 0, 2, 3)",12,Assign_Bed,176.074
"(5, 5, 5, 4, 0, 2, 1)",12,Assign_Doctor,168.6
"(5, 2, 4, 5, 0, 1, 2)",12,Assign_Doctor,164.119
"(5, 1, 4, 5, 0, 1, 1)",12,Assign_Bed,140.524
"(4, 4, 4, 5, 0, 5, 3)",12,Assign_Bed,131.798
"(5, 1, 5, 5, 1, 3, 4)",12,Assign_Doctor,126.976
"(5, 4, 5, 4, 0, 2, 1)",12,Assign_Bed,126.254
"(3, 5, 5, 5, 0, 1, 3)",12,Assign_Ventilator,114.307
"(3, 4, 5, 5, 0, 1, 2)",12,Assign_Nurse,112.291
"(4, 4, 5, 4, 0, 2, 2)",12,Assign_Bed,112.064
"(5, 4, 4, 5, 1, 2, 4)",12,Assign_Nurse,110.422
"(4, 5, 4, 5, 0, 3, 2)",12,Assign_Bed,109.818
"(5, 5, 5, 5, 2, 5, 3)",12,Assign_Doctor,102.77
"(5, 4, 4, 5, 0, 3, 0)",12,Assign_Bed,97.387
"(5, 4, 5, 5, 2, 4, 4)",12,Assign_Bed,86.02
"(4, 0, 4, 5, 0, 1, 2)",12,Assign_Bed,82.917
"(4, 5, 5, 5, 2, 2, 2)",12,Assign_Doctor,82.577
"(5, 1, 4, 5, 0, 2, 2)",12,Assign_Doctor,79.846
"(4, 4, 4, 5, 0, 5, 2)",12,Assign_Bed,75.011
"(4, 1, 5, 5, 1, 4, 0)",12,Assign_Bed,73.358
"(4, 2, 5, 5, 2, 3, 3)",12,Assign_Bed,70.183
"(5, 3, 4, 5, 1, 4, 1)",12,Assign_Doctor,68.345
"(5, 0, 4, 5, 0, 2, 1)",12,Assign_Doctor,66.39
"(3, 4, 5, 5, 1, 4, 2)",12,Assign_Doctor,63.72
"(4, 3, 5, 5, 3, 5, 1)",12,Assign_Doctor,63.449
"(5, 3, 5, 5, 2, 2, 3)",12,Assign_Bed,61.566
"(4, 5, 5, 4, 0, 1, 3)",12,Assign_Nurse,61.339
"(5, 2, 5, 5, 3, 5, 3)",12,Assign_Bed,55.5
"(4, 5, 5, 5, 2, 3, 3)",12,Assign_Bed,53.228
"(3, 5, 5, 5, 0, 1, 2)",12,Assign_Bed,52.573
"(4, 3, 5, 5, 3, 5, 2)",12,Assign_Bed,49.292
"(5, 2, 4, 5, 0, 0, 1)",12,Assign_Doctor,47.939
"(5, 0, 5, 5, 1, 1, 3)",12,Assign_Doctor,35.984
"(4, 2, 5, 5, 3, 5, 3)",12,Assign_Bed,31.923
"(3, 5, 5, 5, 0, 5, 2)",12,Assign_Bed,26.278
"(5, 4, 4, 5, 0, 2, 0)",11,Assign_Ventilator,260.364
"(4, 5, 4, 5, 0, 2, 2)",11,Assign_Doctor,249.946
"(4, 4, 4, 5, 0, 1, 4)",11,Assign_Ventilator,224.417
"(4, 5, 5, 4, 0, 1, 1)",11,Assign_Doctor,164.951
"(4, 4, 4, 5, 1, 3, 3)",11,Transfer,149.829
"(5, 3, 4, 5, 0, 4, 2)",11,Assign_Bed,137.615
"(3, 4, 5, 5, 0, 0, 2)",11,Assign_Bed,127.3
"(5, 1, 5, 5, 1, 5, 0)",11,Assign_Doctor,126.255
"(5, 4, 5, 4, 0, 2, 3)",11,Assign_Bed,125.816
"(4, 3, 5, 4, 0, 3, 4)",11,Assign_Bed,123.729
"(5, 4, 4, 5, 1, 4, 1)",11,Assign_Doctor,112.266
"(4, 3, 5, 5, 2, 3, 0)",11,Assign_Doctor,112.214
"(4, 5, 5, 4, 1, 3, 1)",11,Assign_Doctor,102.298
"(4, 4, 5, 4, 0, 2, 3)",11,Assign_Bed,95.086
"(4, 1, 4, 5, 0, 2, 2)",11,Assign_Bed,92.738
"(5, 3, 5, 4, 1, 2, 3)",11,Assign_Doctor,92.498
"(5, 2, 5, 5, 1, 2, 0)",11,Assign_Doctor,89.92
"(4, 1, 5, 5, 1, 3, 4)",11,Assign_Bed,89.175
"(4, 1, 5, 5, 1, 2, 4)",11,Assign_Doctor,85.553
"(5, 3, 4, 5, 0, 4, 1)",11,Assign_Bed,84.659
"(5, 2, 5, 5, 2, 5, 0)",11,Assign_Bed,82.028
"(5, 5, 4, 5, 0, 3, 1)",11,Assign_Bed,79.884
"(4, 4, 4, 5, 1, 4, 2)",11,Assign_Bed,79.829
"(3, 4, 5, 5, 1, 5, 1)",11,Assign_Doctor,76.112
"(5, 2, 5, 5, 1, 3, 0)",11,Delay,74.815
"(4, 3, 4, 5, 1, 3, 1)",11,Assign_Doctor,71.389
"(4, 3, 5, 5, 2, 4, 1)",11,Assign_Doctor,68.32
"(5, 1, 4, 5, 0, 2, 4)",11,Assign_Nurse,56.636
"(4, 4, 5, 5, 3, 5, 3)",11,Assign_Bed,56.368
"(5, 5, 5, 5, 2, 3, 2)",11,Assign_Nurse,49.723
"(4, 0, 5, 5, 1, 2, 4)",11,Assign_Bed,49.38
"(5, 2, 5, 5, 2, 3, 4)",11,Assign_Bed,41.752
"(3, 4, 5, 5, 0, 0, 3)",11,Assign_Bed,38.025
"(4, 4, 5, 5, 2, 2, 0)",11,Assign_Doctor,30.43
"(4, 1, 5, 5, 2, 4, 1)",11,Assign_Bed,14.955
"(5, 5, 4, 5, 0, 2, 4)",10,Assign_Doctor,308.316
"(5, 4, 4, 5, 1, 4, 2)",10,Assign_Doctor,158.682
"(5, 3, 4, 5, 1, 5, 3)",10,Assign_Doctor,140.92
"(5, 5, 5, 5, 1, 5, 0)",10,Assign_Bed,128.427
"(4, 1, 5, 5, 0, 2, 0)",10,Assign_Bed,123.048
"(5, 3, 5, 4, 0, 3, 3)",10,Assign_Bed,122.594
"(5, 4, 4, 5, 1, 3, 0)",10,Assign_Bed,116.817
"(5, 3, 4, 5, 1, 2, 2)",10,Assign_Bed,108.631
"(5, 3, 4, 5, 1, 3, 4)",10,Assign_Bed,106.538
"(5, 4, 4, 5, 2, 5, 1)",10,Assign_Doctor,98.842
"(5, 4, 5, 4, 1, 2, 3)",10,Assign_Bed,95.25
"(5, 0, 5, 5, 1, 2, 4)",10,Assign_Bed,94.853
"(5, 0, 5, 5, 0, 5, 4)",10,Assign_Bed,91.326
"(5, 4, 4, 5, 0, 5, 1)",10,Assign_Bed,90.993
"(4, 0, 5, 5, 1, 3, 4)",10,Assign_Doctor,85.96
"(5, 0, 5, 5, 0, 2, 0)",10,Assign_Doctor,75.196
"(5, 2, 5, 5, 2, 4, 3)",10,Assign_Doctor,73.551
"(3, 4, 5, 5, 1, 5, 2)",10,Assign_Doctor,67.594
"(3, 4, 5, 5, 0, 0, 1)",10,Assign_Bed,66.254
"(4, 5, 5, 5, 2, 5, 0)",10,Assign_Bed,62.832
"(4, 2, 5, 5, 3, 5, 2)",10,Assign_Doctor,60.936
"(5, 2, 5, 5, 3, 5, 1)",10,Assign_Doctor,60.463
"(5, 4, 4, 5, 2, 5, 2)",10,Assign_Doctor,54.987
"(4, 1, 5, 5, 3, 5, 1)",10,Assign_Doctor,53.183
"(5, 5, 5, 5, 0, 5, 0)",10,Assign_Bed,52.897
"(4, 3, 5, 5, 2, 2, 1)",10,Assign_Doctor,48.208
"(5, 2, 4, 5, 1, 2, 1)",10,Assign_Bed,47.923
"(5, 3, 5, 4, 0, 2, 3)",10,Assign_Ventilator,46.647
"(5, 5, 4, 5, 1, 1, 2)",10,Assign_Bed,45.585
"(5, 4, 4, 5, 2, 5, 3)",10,Assign_Bed,44.636
"(5, 3, 5, 5, 2, 5, 0)",10,Assign_Bed,43.919
"(5, 5, 5, 4, 0, 2, 2)",10,Assign_Bed,43.501
"(4, 4, 5, 5, 2, 3, 0)",10,Assign_Bed,42.985
"(5, 0, 4, 5, 0, 0, 1)",10,Assign_Doctor,42.699
"(5, 0, 5, 5, 1, 1, 1)",10,Assign_Nurse,4.851
"(4, 5, 5, 4, 0, 0, 3)",9,Assign_Doctor,228.521
"(4, 3, 4, 5, 0, 0, 1)",9,Assign_Bed,199.631
"(5, 3, 5, 4, 0, 2, 2)",9,Assign_Ventilator,170.458
"(5, 4, 5, 4, 0, 0, 4)",9,Assign_Bed,156.667
"(5, 4, 5, 4, 0, 3, 1)",9,Assign_Bed,149.558
"(4, 1, 4, 5, 0, 2, 3)",9,Assign_Doctor,142.38
"(5, 4, 4, 5, 1, 3, 4)",9,Assign_Bed,139.188
"(5, 5, 4, 5, 1, 5, 2)",9,Assign_Doctor,121.368
"(3, 4, 5, 5, 0, 1, 3)",9,Assign_Doctor,112.195
"(4, 4, 4, 5, 0, 4, 1)",9,Assign_Bed,108.134
"(4, 5, 4, 5, 1, 1, 3)",9,Assign_Bed,103.31
"(5, 3, 4, 5, 0, 5, 4)",9,Assign_Bed,102.824
"(4, 3, 4, 5, 0, 0, 3)",9,Assign_Doctor,100.773
"(5, 0, 5, 5, 0, 4, 4)",9,Assign_Bed,97.108
"(4, 0, 5, 5, 1, 5, 4)",9,Assign_Bed,89.959
"(5, 3, 4, 5, 1, 5, 2)",9,Assign_Doctor,88.46
"(3, 5, 5, 5, 0, 1, 1)",9,Assign_Doctor,87.66
"(4, 1, 5, 5, 0, 4, 0)",9,Assign_Bed,87.4
"(4, 2, 5, 5, 1, 2, 0)",9,Assign_Doctor,82.554
"(4, 1, 5, 5, 1, 5, 0)",9,Assign_Doctor,79.52
"(5, 5, 4, 5, 1, 5, 3)",9,Assign_Bed,76.17
"(5, 1, 4, 5, 0, 2, 3)",9,Assign_Bed,74.648
"(4, 4, 5, 5, 2, 5, 0)",9,Assign_Doctor,74.608
"(4, 5, 5, 5, 2, 4, 0)",9,Assign_Doctor,72.461
"(4, 1, 5, 5, 1, 1, 4)",9,Assign_Bed,71.4
"(5, 3, 5, 5, 2, 3, 0)",9,Assign_Doctor,70.575
"(5, 4, 4, 5, 2, 4, 2)",9,Assign_Doctor,65.63
"(4, 0, 5, 5, 0, 4, 0)",9,Assign_Bed,62.67
"(4, 3, 4, 5, 0, 4, 1)",9,Assign_Doctor,60.789
"(5, 4, 5, 5, 3, 5, 1)",9,Assign_Doctor,60.161
"(4, 3, 5, 5, 2, 2, 2)",9,Assign_Doctor,56.294
"(5, 4, 4, 5, 1, 5, 0)",9,Transfer,54.927
"(4, 3, 5, 5, 2, 4, 3)",9,Assign_Bed,50.173
"(4, 1, 5, 5, 2, 3, 3)",9,Assign_Bed,49.115
"(5, 3, 5, 5, 2, 2, 2)",9,Assign_Bed,48.043
"(4, 4, 5, 4, 0, 5, 1)",9,Assign_Doctor,44.196
"(5, 4, 4, 5, 2, 4, 3)",9,Assign_Bed,39.049
"(5, 3, 4, 5, 1, 4, 3)",9,Assign_Bed,36.751
"(4, 1, 5, 5, 3, 5, 3)",9,Assign_Bed,35.131
"(5, 5, 5, 4, 1, 3, 2)",9,Assign_Bed,26.372
"(4, 4, 5, 4, 0, 4, 2)",9,Assign_Bed,22.586
"(5, 0, 4, 5, 0, 1, 1)",9,Transfer,20.265
"(4, 3, 5, 5, 2, 2, 3)",9,Assign_Ventilator,6.792
"(4, 4, 4, 5, 0, 0, 4)",8,Assign_Bed,357.152
"(4, 5, 4, 5, 0, 0, 0)",8,Assign_Bed,220.37
"(5, 3, 4, 5, 0, 3, 4)",8,Assign_Bed,194.63
"(5, 2, 4, 5, 0, 2, 4)",8,Assign_Bed,160.241
"(4, 5, 5, 4, 0, 0, 2)",8,Assign_Bed,144.314
"(5, 2, 4, 5, 0, 3, 3)",8,Assign_Bed,136.017
"(4, 4, 4, 5, 0, 2, 0)",8,Assign_Nurse,123.443
"(4, 0, 5, 5, 0, 5, 4)",8,Assign_Bed,120.085
"(5, 5, 4, 5, 0, 4, 2)",8,Assign_Bed,119.671
"(4, 5, 4, 5, 1, 2, 4)",8,Assign_Doctor,119.532
"(4, 4, 4, 5, 0, 2, 4)",8,Assign_Bed,112.644
"(5, 5, 4, 5, 1, 1, 3)",8,Assign_Bed,110.026
"(4, 4, 4, 5, 1, 5, 3)",8,Assign_Bed,109.059
"(4, 3, 4, 5, 1, 3, 3)",8,Assign_Bed,106.123
"(5, 5, 5, 5, 2, 4, 4)",8,Assign_Bed,104.056
"(5, 2, 4, 5, 1, 2, 2)",8,Assign_Doctor,97.801
"(5, 2, 5, 5, 1, 5, 0)",8,Assign_Bed,94.249
"(4, 2, 5, 5, 2, 5, 4)",8,Assign_Doctor,94.055
"(3, 3, 5, 5, 0, 1, 1)",8,Transfer,88.145
"(4, 3, 4, 5, 0, 0, 2)",8,Assign_Doctor,80.073
"(5, 5, 4, 5, 0, 5, 1)",8,Assign_Doctor,78.133
"(5, 3, 4, 5, 1, 4, 2)",8,Assign_Bed,76.651
"(5, 1, 4, 5, 0, 1, 3)",8,Assign_Bed,74.535
"(4, 4, 4, 5, 1, 1, 4)",8,Assign_Nurse,72.765
"(4, 1, 4, 5, 1, 4, 1)",8,Assign_Doctor,66.575
"(4, 4, 4, 5, 1, 4, 4)",8,Assign_Bed,63.395
"(5, 5, 5, 4, 0, 1, 4)",8,Assign_Nurse,61.573
"(4, 4, 5, 4, 0, 5, 2)",8,Assign_Bed,57.539
"(3, 4, 5, 5, 0, 5, 1)",8,Assign_Doctor,57.254
"(5, 1, 5, 4, 0, 1, 1)",8,Assign_Doctor,57.13
"(5, 2, 5, 4, 1, 2, 1)",8,Assign_Doctor,56.047
"(4, 1, 5, 5, 2, 3, 2)",8,Assign_Doctor,55.832
"(5, 3, 4, 5, 1, 2, 1)",8,Assign_Bed,54.835
"(4, 3, 4, 5, 1, 2, 1)",8,Delay,50.573
"(5, 4, 4, 5, 0, 4, 1)",8,Delay,50.512
"(5, 3, 4, 5, 1, 5, 1)",8,Assign_Bed,49.912
"(4, 0, 5, 5, 2, 5, 4)",8,Assign_Doctor,45.66
"(5, 0, 5, 5, 1, 4, 0)",8,Assign_Nurse,41.833
"(4, 1, 5, 5, 1, 1, 0)",8,Assign_Bed,41.633
"(5, 3, 5, 5, 3, 5, 4)",8,Assign_Bed,41.354
"(5, 5, 5, 4, 1, 3, 1)",8,Assign_Bed,41.035
"(3, 5, 5, 5, 0, 5, 4)",8,Assign_Bed,38.415
"(4, 2, 5, 5, 3, 5, 1)",8,Assign_Doctor,37.266
"(4, 4, 5, 5, 2, 4, 0)",8,Assign_Nurse,36.069
"(4, 5, 5, 5, 2, 3, 4)",8,Assign_Nurse,33.49
"(3, 4, 5, 5, 0, 5, 2)",8,Assign_Bed,31.345
"(4, 5, 5, 4, 0, 5, 1)",8,Assign_Bed,28.92
"(4, 0, 5, 5, 1, 1, 1)",8,Assign_Doctor,28.739
"(5, 0, 5, 5, 1, 1, 2)",8,Assign_Doctor,24.364
"(5, 4, 4, 5, 0, 4, 3)",8,Delay,19.835
"(5, 4, 4, 5, 2, 4, 1)",8,Assign_Bed,18.523
"(5, 5, 5, 5, 2, 2, 2)",8,Assign_Bed,17.487
"(5, 2, 5, 5, 2, 3, 0)",8,Assign_Bed,16.17
"(2, 5, 5, 5, 0, 0, 1)",8,Assign_Bed,10.385
"(4, 4, 4, 5, 0, 1, 0)",7,Assign_Bed,244.18
"(4, 2, 4, 5, 0, 2, 4)",7,Assign_Bed,208.463
"(5, 5, 5, 4, 0, 0, 0)",7,Assign_Nurse,176.936
"(4, 3, 4, 5, 0, 3, 1)",7,Assign_Bed,168.821
"(4, 3, 4, 5, 0, 1, 3)",7,Assign_Doctor,164.62
"(5, 3, 4, 5, 0, 1, 0)",7,Assign_Bed,149.656
"(5, 5, 4, 4, 0, 1, 1)",7,Transfer,147.566
"(4, 5, 5, 5, 1, 5, 4)",7,Assign_Bed,132.559
"(5, 3, 4, 5, 0, 3, 0)",7,Assign_Bed,132.422
"(4, 3, 4, 5, 0, 2, 0)",7,Assign_Bed,131.47
"(4, 3, 4, 5, 0, 1, 2)",7,Assign_Bed,121.138
"(5, 1, 4, 5, 0, 1, 2)",7,Assign_Doctor,108.516
"(5, 1, 4, 5, 0, 0, 2)",7,Assign_Bed,105.295
"(4, 4, 4, 5, 1, 4, 3)",7,Assign_Doctor,104.583
"(5, 4, 5, 4, 0, 1, 4)",7,Assign_Bed,100.471
"(4, 4, 4, 5, 0, 5, 0)",7,Assign_Doctor,88.694
"(5, 5, 4, 5, 1, 5, 1)",7,Assign_Bed,88.363
"(5, 3, 5, 4, 0, 0, 2)",7,Assign_Doctor,82.104
"(5, 5, 5, 5, 1, 4, 0)",7,Assign_Bed,81.696
"(4, 5, 5, 5, 1, 4, 0)",7,Assign_Bed,76.974
"(4, 0, 5, 5, 1, 4, 4)",7,Assign_Bed,70.326
"(5, 3, 5, 4, 0, 2, 1)",7,Assign_Bed,69.741
"(5, 5, 4, 5, 0, 4, 1)",7,Assign_Doctor,67.312
"(5, 4, 5, 4, 1, 3, 1)",7,Assign_Nurse,66.973
